Flash Attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M=4Kib,,,,,,,,,,,,,,,,,,,,,Optimal M,,,,,,,,,,,,,,,,,,
d\N,16,32,64,128,256,512,1024,2048,4096,,,,,,,,,,,,d\N,16,32,64,128,256,512,1024,2048,4096,,,,,,,,,
16,0.0046,0.0226,0.072,0.2759,1.1415,4.461,18.501,73.165,291.9,0.0046,0.0209,0.072,0.2759,1.1224,4.461,18.331,73.165,291.9,,,16,M=4KiB,M=8KiB,M=4KiB,M=4KiB,M=8KiB,M=4KiB,M=8KiB,M=4KiB,M=4KiB,4,15,4,4,15,4,15,4,4
32,0.0107,0.0411,0.1345,0.5273,2.1162,8.5474,34.655,139.78,558.11,0.01,0.0402,0.13,0.4982,2.0391,8.1965,32.758,133.39,526.54,,,32,M=8KiB,M=256KiB,M=16KiB,M=8KiB,M=8KiB,M=8KiB,M=8KiB,M=16KiB,M=8KiB,16,71,27,16,16,16,16,27,16
64,0.0231,0.086,0.3112,1.2715,5.131,20.516,82.7,332.81,1328.5,0.0193,0.064,0.2475,0.9543,3.8329,15.573,62.348,250.79,1012,,,64,M=128KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB,61,28,28,28,28,28,28,28,28
128,0.065,0.2427,0.9566,3.8912,15.651,63.638,256.77,1025.3,4111.9,0.0347,0.1304,0.5024,2.0299,8.2184,32.901,133.23,534.52,2139.4,,,128,M=16KiB,M=1024KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB,29,95,29,29,29,29,29,29,29
256,0.2709,1.1411,4.4248,17.105,68.482,275.46,1103.3,4419.3,17847,0.0683,0.2686,1.0351,4.1947,17.313,69.782,276.77,1121,4519.3,,,256,M=128KiB,M=64KiB,M=64KiB,M=64KiB,M=64KiB,M=32KiB,M=64KiB,M=64KiB,M=64KiB,63,52,52,52,52,41,52,52,52
512,0.5503,2.1423,8.4592,33.772,135.25,541.45,2185.7,8775.8,38346,0.1344,0.5324,2.1447,8.6594,35.305,142.6,576.34,2312.6,9231,,,512,M=128KiB,M=64KiB,M=64KiB,M=128KiB,M=128KiB,M=128KiB,M=128KiB,M=128KiB,M=128KiB,64,53,53,64,64,64,64,64,64
1024,1.0401,4.2393,16.943,67.68,274.9,1096.9,4430.5,20158,93889,0.2891,1.1403,5.3161,18.527,73.985,296.07,1208.6,4915.1,20387,,,1024,M=128KiB,M=128KiB,M=64KiB,M=128KiB,M=128KiB,M=128KiB,M=128KiB,M=128KiB,M=128KiB,65,65,54,65,65,65,65,65,65
2048,2.162,8.3898,33.831,135.57,546.17,2228.4,10179,45359,186783,0.5893,2.3292,9.5503,38.398,155.46,633.48,2656.3,10859,42073,,,2048,M=256KiB,M=256KiB,M=256KiB,M=256KiB,M=256KiB,M=256KiB,M=256KiB,M=256KiB,M=256KiB,77,77,77,77,77,77,77,77,77
4096,4.2871,16.973,67.984,274.39,1100.4,4915.8,21833,90821,374857,1.2223,4.7049,19.212,77.598,319.57,1331.1,5418.7,20895,84157,,,4096,M=512KiB,M=512KiB,M=512KiB,M=512KiB,M=512KiB,M=512KiB,M=512KiB,M=512KiB,M=512KiB,89,89,89,89,89,89,89,89,89
M=8Kib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d\N,16,32,64,128,256,512,1024,2048,4096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.0055,0.0209,0.0752,0.276,1.1224,4.5264,18.331,73.329,296.13,0.8363636364,1.081339713,0.9574468085,0.9996376812,1.017017106,0.9855514316,1.009273908,0.9977635042,0.985715733,M=4KiB,,,,,,,,,,,,4,5,6,7,8,9,10,11,12
32,0.01,0.0403,0.1433,0.4982,2.0391,8.1965,32.758,135.7,526.54,1.07,1.019851117,0.9385903699,1.058410277,1.037810799,1.042810956,1.057909518,1.030066323,1.059957458,M=8KiB,,,,,,,,,,,,15,16,17,18,19,20,21,22,23
64,0.02,0.0746,0.2555,1.003,4.0216,16.25,65.604,264.26,1057.5,1.155,1.152815013,1.218003914,1.267696909,1.275860354,1.262523077,1.260593866,1.259403618,1.256264775,M=16KiB,,,,,,,,,,,,26,27,28,29,30,31,32,33,34
128,0.0477,0.1635,0.6074,2.4481,9.9314,39.937,161.62,646.08,2612.8,1.362683438,1.48440367,1.57490945,1.589477554,1.575910748,1.593459699,1.588726643,1.586955176,1.573752296,M=32KiB,,,,,,,,,,,,37,38,39,40,41,42,43,44,45
256,0.1223,0.4663,1.8802,7.6444,30.793,124.07,498.12,1990.9,8101.7,2.215044971,2.447137036,2.353366663,2.237585684,2.223947001,2.220198275,2.21492813,2.219749862,2.202871002,M=64KiB,,,,,,,,,,,,48,49,50,51,52,53,54,55,56
512,0.5379,2.1604,8.3179,33.552,134.19,541.15,2169.3,8768.2,39393,1.023052612,0.9916219219,1.016987461,1.006556986,1.007899247,1.000554375,1.007560042,1.000866769,0.9734216739,M=128KiB,,,,,,,,,,,,59,60,61,62,63,64,65,66,67
1024,1.0553,4.2247,17.11,68.535,271.72,1109.5,4415.4,20209,93896,0.9855965128,1.003455867,0.9902396259,0.9875246225,1.011703224,0.9886435331,1.003419849,0.9974763719,0.9999254494,M=256KiB,,,,,,,,,,,,70,71,72,73,74,75,76,77,78
2048,2.2048,8.5754,34.09,136.36,546.54,2257.2,10380,45968,185278,0.9805878084,0.9783566947,0.9924024641,0.9942065122,0.9993230139,0.9872408293,0.9806358382,0.9867516533,1.008122929,M=512KiB,,,,,,,,,,,,81,82,83,84,85,86,87,88,89
4096,4.2745,17.489,69.017,277.17,1110.3,4955.9,22223,92517,373589,1.002947713,0.9704957402,0.9850326731,0.9899700545,0.9910834909,0.9919086342,0.9824506142,0.9816682339,1.003394104,M=1024KiB,,,,,,,,,,,,92,93,94,95,96,97,98,99,100
M=16Kib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d\N,16,32,64,128,256,512,1024,2048,4096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.0053,0.0224,0.0785,0.2944,1.1931,4.778,19.292,77.142,308.62,1.037735849,0.9330357143,0.9579617834,0.9375,0.9407426033,0.9473419841,0.9501866058,0.950571673,0.9595295185,,,,,,,,,,,,,M=4KiB,M=8KiB,M=4KiB,M=4KiB,M=8KiB,M=4KiB,M=8KiB,M=4KiB,M=4KiB
32,0.01,0.0414,0.13,0.5093,2.0434,8.2905,33.128,133.39,535.62,1,0.9734299517,1.102307692,0.9782053799,0.9978956641,0.9886617212,0.9888312002,1.01731764,0.9830476831,,,,,,,,,,,,,M=8KiB,M=256KiB,M=16KiB,M=8KiB,M=8KiB,M=8KiB,M=8KiB,M=16KiB,M=8KiB
64,0.0196,0.064,0.2475,0.9543,3.8329,15.573,62.348,250.79,1012,1.020408163,1.165625,1.032323232,1.05103217,1.049231652,1.043472677,1.052223006,1.053710276,1.044960474,,,,,,,,,,,,,M=128KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB
128,0.0347,0.1433,0.5024,2.0299,8.2184,32.901,133.23,534.52,2139.4,1.374639769,1.140963015,1.208996815,1.206020001,1.208434732,1.213853682,1.213090145,1.208710619,1.221276994,,,,,,,,,,,,,M=16KiB,M=1024KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB,M=16KiB
256,0.086,0.303,1.2235,4.9469,19.932,80.077,321.04,1288,5204.2,1.422093023,1.538943894,1.536738864,1.54529099,1.544902669,1.549383718,1.551582357,1.545729814,1.556761846,,,,,,,,,,,,,M=128KiB,M=64KiB,M=64KiB,M=64KiB,M=64KiB,M=32KiB,M=64KiB,M=64KiB,M=64KiB
512,0.2366,0.9341,3.7979,15.152,61.232,245.05,982.61,3982.4,16733,2.273457312,2.312814474,2.190131388,2.21436114,2.191501176,2.208324832,2.20769176,2.201737646,2.354210243,,,,,,,,,,,,,M=128KiB,M=64KiB,M=64KiB,M=128KiB,M=128KiB,M=128KiB,M=128KiB,M=128KiB,M=128KiB
1024,1.0753,4.2404,16.552,67.19,268.23,1078.6,4369,20019,93724,0.9814005394,0.9962975191,1.033711938,1.02001786,1.013011222,1.028648248,1.010620279,1.009490984,1.001835176,,,,,,,,,,,,,M=128KiB,M=128KiB,M=64KiB,M=128KiB,M=128KiB,M=128KiB,M=128KiB,M=128KiB,M=128KiB
2048,2.2444,8.9244,35.876,142.23,558.48,2321.6,10609,46227,191493,0.9823560863,0.9608937296,0.9502174155,0.9587288195,0.9786205415,0.97226051,0.9784145537,0.9943972137,0.9675445055,,,,,,,,,,,,,M=256KiB,M=256KiB,M=256KiB,M=256KiB,M=256KiB,M=256KiB,M=256KiB,M=256KiB,M=256KiB
4096,4.3241,17.764,71.091,284.66,1165.2,5138.4,23156,94645,388860,0.988529405,0.9845192524,0.9708261243,0.9736879084,0.9528836251,0.9644831076,0.959708067,0.9775159808,0.960728797,,,,,,,,,,,,,M=512KiB,M=512KiB,M=512KiB,M=512KiB,M=512KiB,M=512KiB,M=512KiB,M=512KiB,M=512KiB
M=32Kib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d\N,16,32,64,128,256,512,1024,2048,4096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.0055,0.0242,0.0826,0.3354,1.3168,5.3085,21.239,85.962,346.18,0.9636363636,0.9256198347,0.9503631961,0.877757901,0.9060601458,0.900065932,0.9083290174,0.897396524,0.891501531,,,,,,,,,,,,,,,,,,,,,
32,0.0117,0.0418,0.1482,0.5741,2.2835,9.109,37.466,151.93,585.51,0.8547008547,0.990430622,0.8771929825,0.8871276781,0.8948543902,0.9101438138,0.8842150216,0.8779701178,0.9147922324,,,,,,,,,,,,,,,,,,,,,
64,0.0198,0.0687,0.2817,1.0571,4.2378,16.854,67.863,270.76,1079.5,0.9898989899,0.9315866084,0.8785942492,0.9027528143,0.9044551418,0.923994304,0.9187333304,0.9262446447,0.9374710514,,,,,,,,,,,,,,,,,,,,,
128,0.0419,0.1529,0.5342,2.1514,8.4898,33.928,136.41,541.49,2184.1,0.8281622912,0.9372138653,0.9404717334,0.9435251464,0.9680322269,0.9697300165,0.9766879261,0.9871281095,0.9795339041,,,,,,,,,,,,,,,,,,,,,
256,0.0807,0.2741,1.0681,4.4513,17.447,69.782,280.88,1143.2,4612.9,1.065675341,1.105435972,1.145491995,1.111338261,1.142431364,1.147530882,1.142979208,1.126662001,1.128184006,,,,,,,,,,,,,,,,,,,,,
512,0.1694,0.6664,2.6702,10.517,42.389,168.71,672.07,2794.2,11563,1.396694215,1.401710684,1.422327916,1.440715033,1.444525702,1.452492443,1.462064963,1.425237993,1.4471158,,,,,,,,,,,,,,,,,,,,,
1024,0.4994,2.024,7.8976,31.932,127.95,516.85,2114.8,9457.9,41434,2.153183821,2.095059289,2.09582658,2.104158838,2.096365768,2.0868724,2.065916399,2.116643229,2.262007047,,,,,,,,,,,,,,,,,,,,,
2048,2.1991,9.0843,35.479,141.92,571.85,2384.8,10754,46832,193184,1.020599336,0.9823982035,1.011189718,1.002184329,0.9766197429,0.9734988259,0.986516645,0.9870814827,0.9912466871,,,,,,,,,,,,,,,,,,,,,
4096,4.5074,17.74,70.687,285.39,1167.3,5184.1,22854,93766,373972,0.9593335404,1.001352875,1.005715337,0.9974420968,0.9982009766,0.9911845836,1.013214317,1.0093744,1.039810467,,,,,,,,,,,,,,,,,,,,,
M=64Kib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d\N,16,32,64,128,256,512,1024,2048,4096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.0055,0.022,0.0869,0.3264,1.3895,5.5873,22.198,89.045,356.96,1,1.1,0.9505178366,1.027573529,0.9476790212,0.9501011222,0.9567979097,0.9653770565,0.9698005379,,,,,,,,,,,,,,,,,,,,,
32,0.01,0.0413,0.1695,0.6007,2.5131,9.8536,39.103,157.31,626,1.17,1.012106538,0.8743362832,0.9557183286,0.908638733,0.9244337095,0.9581362044,0.9658000127,0.9353194888,,,,,,,,,,,,,,,,,,,,,
64,0.0209,0.067,0.2737,1.1319,4.3058,17.477,71.319,294.23,1158.8,0.9473684211,1.025373134,1.029229083,0.9339164237,0.9842073482,0.9643531499,0.9515416649,0.9202324712,0.9315671384,,,,,,,,,,,,,,,,,,,,,
128,0.0424,0.1368,0.5199,2.1788,8.9569,37.311,141.83,563.04,2275.5,0.9882075472,1.117690058,1.027505289,0.9874242702,0.9478502607,0.9093296883,0.9617852358,0.9617256323,0.9598330037,,,,,,,,,,,,,,,,,,,,,
256,0.0766,0.2686,1.0351,4.1947,17.313,73.652,276.77,1121,4519.3,1.053524804,1.020476545,1.031880978,1.061172432,1.007739849,0.947455602,1.014849875,1.019803747,1.020711172,,,,,,,,,,,,,,,,,,,,,
512,0.1449,0.5324,2.1447,8.8192,35.316,143.55,577.1,2321.1,9697.4,1.169082126,1.251690458,1.245022614,1.192511792,1.200277495,1.175269941,1.1645642,1.203825772,1.192381463,,,,,,,,,,,,,,,,,,,,,
1024,0.3168,1.2755,5.3161,21.23,84.499,340.61,1388.9,5840.8,24443,1.576388889,1.586828695,1.485600346,1.504097975,1.514219103,1.517424621,1.522643819,1.619281605,1.695127439,,,,,,,,,,,,,,,,,,,,,
2048,0.9944,3.9942,16.025,64.056,263.61,1066.2,4636.4,20105,82525,2.211484312,2.274372841,2.213978159,2.215561384,2.169303137,2.236728569,2.319472004,2.329370803,2.340914874,,,,,,,,,,,,,,,,,,,,,
4096,4.3382,17.589,70.902,277.43,1114.9,5056.9,22739,92686,377801,1.039002351,1.008584911,0.9969676455,1.028691922,1.046999731,1.02515375,1.00505739,1.011652245,0.9898650348,,,,,,,,,,,,,,,,,,,,,
M=128Kib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d\N,16,32,64,128,256,512,1024,2048,4096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.0055,0.0224,0.09,0.3327,1.3924,6.1483,23.693,94.64,378.5,1,0.9821428571,0.9655555556,0.9810640216,0.9979172652,0.9087552657,0.9369011944,0.9408812342,0.9430911493,,,,,,,,,,,,,,,,,,,,,
32,0.0104,0.041,0.1482,0.6074,2.7094,10.837,43.904,175.12,704.43,0.9615384615,1.007317073,1.143724696,0.9889693777,0.9275485347,0.909255329,0.890647777,0.8982983097,0.8886617549,,,,,,,,,,,,,,,,,,,,,
64,0.0193,0.076,0.2783,1.5189,5.2724,20.458,80.33,322.27,1290.3,1.082901554,0.8815789474,0.9834710744,0.7452103496,0.8166679311,0.8542868316,0.887825221,0.9129922115,0.8980857165,,,,,,,,,,,,,,,,,,,,,
128,0.0407,0.1389,0.5686,2.3523,9.3937,37.499,150.64,611.18,2424.1,1.041769042,0.9848812095,0.9143510376,0.9262424011,0.9535007505,0.994986533,0.9415161976,0.9212343336,0.9386988986,,,,,,,,,,,,,,,,,,,,,
256,0.0683,0.279,1.1305,4.5171,18.193,73.212,294.47,1178,4657.6,1.121522694,0.9627240143,0.9156125608,0.9286267738,0.9516297477,1.006009944,0.9398920094,0.9516129032,0.9703065957,,,,,,,,,,,,,,,,,,,,,
512,0.1344,0.535,2.1934,8.6594,35.305,142.6,576.34,2312.6,9231,1.078125,0.9951401869,0.9777970274,1.018453934,1.000311571,1.006661992,1.001318666,1.003675517,1.050525404,,,,,,,,,,,,,,,,,,,,,
1024,0.2891,1.1403,5.4891,18.527,73.985,296.07,1208.6,4915.1,20387,1.095814597,1.11856529,0.9684829936,1.14589518,1.142109887,1.150437397,1.14918087,1.188337979,1.198950311,,,,,,,,,,,,,,,,,,,,,
2048,0.6275,2.5254,10.234,43.167,167.56,665.37,2954.9,12694,47942,1.584701195,1.581610834,1.565858902,1.483911321,1.573227501,1.6024167,1.56905479,1.583819127,1.721350799,,,,,,,,,,,,,,,,,,,,,
4096,1.9286,7.7924,31.458,127.67,510.73,2208.6,9917.8,41846,169540,2.249403713,2.257199322,2.253862293,2.173024203,2.182953811,2.289640496,2.292746375,2.214930937,2.228388581,,,,,,,,,,,,,,,,,,,,,
M=256Kib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d\N,16,32,64,128,256,512,1024,2048,4096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.0061,0.0263,0.0864,0.4065,1.3989,5.9422,36.039,145.2,581.94,0.9016393443,0.8517110266,1.041666667,0.8184501845,0.995353492,1.034684124,0.6574266767,0.6517906336,0.6504106953,,,,,,,,,,,,,,,,,,,,,
32,0.0104,0.0402,0.141,0.6163,2.7413,17.046,68.115,271.09,1093.4,1,1.019900498,1.05106383,0.985558981,0.9883631854,0.6357503227,0.6445569992,0.6459847283,0.6442564478,,,,,,,,,,,,,,,,,,,,,
64,0.0214,0.0692,0.2711,1.2457,7.2717,29.231,116.64,470.55,1872.2,0.9018691589,1.098265896,1.026558466,1.219314442,0.7250574144,0.6998734221,0.6887002743,0.6848793965,0.6891891892,,,,,,,,,,,,,,,,,,,,,
128,0.0401,0.1409,0.6001,4.0828,17.034,66.305,264.47,1047.1,4298,1.014962594,0.9858055358,0.9475087485,0.5761487215,0.5514676529,0.5655531257,0.5695920142,0.5836882819,0.5640065147,,,,,,,,,,,,,,,,,,,,,
256,0.085,0.2862,1.7289,6.9516,27.498,109.69,438.11,1766.4,6742.3,0.8035294118,0.9748427673,0.6538839725,0.6497928534,0.6616117536,0.6674446166,0.6721371345,0.6668931159,0.6908028418,,,,,,,,,,,,,,,,,,,,,
512,0.1428,0.9096,3.6711,14.741,59.251,237.16,956.13,3832.9,15198,0.9411764706,0.5881706245,0.5974775953,0.5874364019,0.5958549223,0.601281835,0.6027841402,0.6033551619,0.6073825503,,,,,,,,,,,,,,,,,,,,,
1024,0.4231,1.7029,7.0169,27.777,111.22,448.12,1805.2,7304.4,29006,0.6832900024,0.6696224088,0.7822685231,0.6669906757,0.6652130912,0.6606935642,0.6695103036,0.6728957888,0.7028545818,,,,,,,,,,,,,,,,,,,,,
2048,0.5893,2.3292,9.5503,38.398,155.46,633.48,2656.3,10859,42073,1.064822671,1.08423493,1.071589374,1.124199177,1.077833526,1.050340974,1.112412002,1.168984253,1.139495639,,,,,,,,,,,,,,,,,,,,,
4096,1.3367,5.3167,21.333,87.352,350.24,1551.5,6321.1,25665,98263,1.442806913,1.465645983,1.474616791,1.461557835,1.458228643,1.42352562,1.568999067,1.630469511,1.725369671,,,,,,,,,,,,,,,,,,,,,
M=512Kib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d\N,16,32,64,128,256,512,1024,2048,4096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.0055,0.0214,0.0813,0.3356,1.3837,5.9971,36.092,145.57,585.38,1.109090909,1.228971963,1.062730627,1.211263409,1.01098504,0.9908455754,0.9985315305,0.9974582675,0.9941234753,,,,,,,,,,,,,,,,,,,,,
32,0.0105,0.0452,0.1516,0.6168,2.7429,16.898,96.28,386.87,1544.9,0.9904761905,0.889380531,0.9300791557,0.9991893645,0.9994166758,1.008758433,0.7074678022,0.7007263422,0.7077480743,,,,,,,,,,,,,,,,,,,,,
64,0.0193,0.077,0.2789,1.2502,7.1703,35.662,142.69,562.76,2245.8,1.10880829,0.8987012987,0.9720329867,0.9964005759,1.014141668,0.8196679939,0.8174364006,0.8361468477,0.8336450263,,,,,,,,,,,,,,,,,,,,,
128,0.0428,0.1542,0.6027,4.1667,16.922,68.172,272.56,1100.6,4398.7,0.9369158879,0.9137483787,0.9956860793,0.9798641611,1.006618603,0.9726133897,0.970318462,0.9513901508,0.9771068725,,,,,,,,,,,,,,,,,,,,,
256,0.074,0.2894,1.6902,8.666,34.435,137.04,561.67,2238.2,8837,1.148648649,0.9889426399,1.022896699,0.8021693976,0.798547989,0.8004232341,0.780013175,0.7892056117,0.7629625438,,,,,,,,,,,,,,,,,,,,,
512,0.1662,0.9161,4.6191,18.384,73.075,290.32,1159.5,4642.9,18633,0.8592057762,0.9929047047,0.794765214,0.8018385553,0.8108244954,0.8168917057,0.8246054334,0.8255400719,0.8156496538,,,,,,,,,,,,,,,,,,,,,
1024,0.4276,2.6747,10.749,43.279,172.31,694.3,2770.5,11086,44493,0.9894761459,0.636669533,0.6527956089,0.6418124263,0.6454645697,0.6454270488,0.6515791373,0.6588850803,0.6519227744,,,,,,,,,,,,,,,,,,,,,
2048,0.874,3.5366,14.714,56.539,228.76,910.81,3671.1,15432,57993,0.6742562929,0.6585986541,0.6490621177,0.6791418313,0.6795768491,0.6955127853,0.7235705919,0.7036677035,0.7254841102,,,,,,,,,,,,,,,,,,,,,
4096,1.2223,4.7049,19.212,77.598,319.57,1331.1,5418.7,20895,84157,1.093594044,1.130034645,1.11039975,1.125699116,1.095972713,1.165577342,1.166534409,1.228284279,1.16761529,,,,,,,,,,,,,,,,,,,,,
M=1024Kib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d\N,16,32,64,128,256,512,1024,2048,4096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.0055,0.0241,0.0869,0.3416,1.4228,6.0707,36.482,146.65,630.44,1,0.887966805,0.9355581128,0.9824355972,0.9725189767,0.9878761922,0.9893097966,0.9926355268,0.9285261087,,,,,,,,,,,,,,,,,,,,,
32,0.0111,0.0415,0.1471,0.6238,2.7519,16.837,96.627,390.85,1558.7,0.9459459459,1.089156627,1.030591434,0.9887784546,0.9967295323,1.003622973,0.9964088712,0.9898170654,0.9911464682,,,,,,,,,,,,,,,,,,,,,
64,0.0209,0.0825,0.2795,1.2535,7.1,34.947,211.14,831.74,3300.7,0.9234449761,0.9333333333,0.9978533095,0.9973673714,1.009901408,1.020459553,0.6758075211,0.67660567,0.680401127,,,,,,,,,,,,,,,,,,,,,
128,0.0366,0.1304,0.577,4.0348,16.926,74.89,304.86,1202.8,4778.2,1.169398907,1.182515337,1.044540728,1.032690592,0.9997636772,0.9102950995,0.8940497277,0.9150315929,0.9205767862,,,,,,,,,,,,,,,,,,,,,
256,0.0724,0.2766,1.6385,8.5403,34.761,139.7,560.03,2228.7,8982.1,1.022099448,1.046276211,1.03155325,1.014718453,0.9906216737,0.9809591983,1.002928415,1.004262575,0.9838456486,,,,,,,,,,,,,,,,,,,,,
